Event	ID	Name			Wwise Object Path	Notes
	922015	Arrow_Fire			\Default Work Unit\Arrow_Fire	
	196301345	Open_Gate			\Default Work Unit\Open_Gate	
	247686155	Set_Trapdoor			\Default Work Unit\Set_Trapdoor	
	281220831	Trigger_Trapdoor			\Default Work Unit\Trigger_Trapdoor	
	747415224	Spikes			\Default Work Unit\Spikes	
	766957497	Pull_Lever			\Default Work Unit\Pull_Lever	
	772025031	Spikes_Down			\Default Work Unit\Spikes_Down	
	950567424	Arrow_Reload			\Default Work Unit\Arrow_Reload	
	1082004779	Mop			\Default Work Unit\Mop	
	1155199632	Spikes_Up			\Default Work Unit\Spikes_Up	
	1290008369	Level_1			\Default Work Unit\Level_1	
	1290008370	Level_2			\Default Work Unit\Level_2	
	1384846663	Arrow_Miss			\Default Work Unit\Arrow_Miss	
	1545137546	Cleanup_Corpse			\Default Work Unit\Cleanup_Corpse	
	1552114495	Arrow_Kill			\Default Work Unit\Arrow_Kill	
	1866025847	Footstep			\Default Work Unit\Footstep	
	1942692385	Dash			\Default Work Unit\Dash	
	2044049779	Dead			\Default Work Unit\Dead	
	2156420204	Light_Torch			\Default Work Unit\Light_Torch	
	2258526687	Pit_Death			\Default Work Unit\Pit_Death	
	2331375193	Clean_Blood			\Default Work Unit\Clean_Blood	
	2469860632	Spaces			\Default Work Unit\Spaces	
	3704360134	Swing_Torch			\Default Work Unit\Swing_Torch	
	3725903807	Music_Start			\Default Work Unit\Music_Start	
	3736098925	Level_Complete			\Default Work Unit\Level_Complete	
	3754893623	Chest_Refill			\Default Work Unit\Chest_Refill	
	4197195035	Close_Gate			\Default Work Unit\Close_Gate	

State Group	ID	Name			Wwise Object Path	Notes
	709278834	Reverb_Zone			\Default Work Unit\Reverb_Zone	

State	ID	Name	State Group			Notes
	748895195	None	Reverb_Zone			
	1846755610	Small	Reverb_Zone			
	2849147824	Medium	Reverb_Zone			
	3633416828	Hall	Reverb_Zone			
	4284352190	Large	Reverb_Zone			

Custom State	ID	Name	State Group	Owner		Notes
	345012793	Medium	Reverb_Zone	\Actor-Mixer Hierarchy\Default Work Unit\Main		
	358702582	Hall	Reverb_Zone	\Actor-Mixer Hierarchy\Default Work Unit\Main		
	396869656	Small	Reverb_Zone	\Actor-Mixer Hierarchy\Default Work Unit\Main		
	527805410	Large	Reverb_Zone	\Actor-Mixer Hierarchy\Default Work Unit\Main		

Effect plug-ins	ID	Name	Type				Notes
	494455522	arrow miss 2	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\arrow miss 2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Arrow Miss\arrow miss 2		384144
	512358483	fs_stone_heel_4	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\fs_stone_heel_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Character\Movement\Walking\Heel\fs_stone_heel_4		72144
	522100863	fs_stone_toe_2	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\fs_stone_toe_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Character\Movement\Walking\Toe\fs_stone_toe_2		64144
	540279701	Music 6 End	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Music 6 End_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\End\Music 6 End\Music 6 End		1440144
	550011003	Light Torch 1	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Light Torch 1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Light Torch 1		194776
	551363450	Torchlighter Amb 1	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Torchlighter Amb 1_F46436F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Ambience\Spaces\Torchlighter Amb 1		2941604
	560534499	fs_stone_toe_5	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\fs_stone_toe_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Character\Movement\Walking\Toe\fs_stone_toe_5		72144
	563467749	gate open start	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\gate open start_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Gate Open\gate open start		755024
	584531347	clothing_movement_5	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\clothing_movement_5_931CB3E0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Character\Movement\Walking\Clothing\clothing_movement_5		120144
	595152032	Spikes Down	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Set Trap_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Spikes Down		478388
	599225133	Music Menu	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Music Menu_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Menu\Music Menu\Music Menu		3371944
	601591945	Close chest wood 2	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Close chest wood 2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Refill Chest\Wood\Close chest wood 2		230736
	628139494	Mop2	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Mop2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Mop\Mop2		251660
	628927122	clothing_movement_1	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\clothing_movement_1_46DD8E91.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Character\Movement\Walking\Clothing\clothing_movement_1		120144
	633473104	Pit Death	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\spikes up_52DF6FA5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Pit Death		335208
	638867674	P2 Glock2loop	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\P2 Glock2loop_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Level 2\P2 Glock2loop\P2 Glock2loop		6517720
	662909320	arrow hit	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\arrow hit_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Arrow Kill\arrow hit		492880
	685424393	P1 Intro Hats	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\P1 Intro Hats_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Level 1\P1 Intro Hats\P1 Intro Hats		5993464
	688484614	Close chest gold 2	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Close chest gold 2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Refill Chest\Gold\Close chest gold 2		264144
	690302272	fs_stone_toe_1	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\fs_stone_toe_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Character\Movement\Walking\Toe\fs_stone_toe_1		64144
	697961581	fs_stone_toe_6	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\fs_stone_toe_6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Character\Movement\Walking\Toe\fs_stone_toe_6		68144
	703590830	dash 3	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\dash 3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Character\Dash\dash 3		230736
	727837060	Howl	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\336217__robinhood76__06348-distant-ghost-howl_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Menu\Menu Start\Howl		1165296
	741245128	Concrete_Left_Foot_Toe_05	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Concrete_Left_Foot_Toe.05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Character\Footsteps\Concrete_Left_Foot_Toe_05		23944
	780882581	Mop3	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Mop3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Mop\Mop3		251660
	802047604	dead arrow	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\dead 1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Arrow Kill\dead arrow		230736
	802292159	P2 Glock1	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\P2 Glock1_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Level 2\P2 Glock1\P2 Glock1		6517720
	808881395	P4 Trance1	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\P4 Trance1_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Level 4\P4 Trance1\P4 Trance1		6779864
	813395391	Gate Lever 1	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Gate Lever 1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Gate Lever 1		96176
	841016456	fs_stone_toe_3	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\fs_stone_toe_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Character\Movement\Walking\Toe\fs_stone_toe_3		68144
	842506889	arrow reload 2	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\arrow reload 2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Arrow Reload\arrow reload 2		230736
	875738015	P4 Trance2loop	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\P4 Trance2loop_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Level 4\P4 Trance2loop\P4 Trance2loop		6255576
	878654252	Trigger Trapdoor	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Trigger Trapdoor_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Trigger Trapdoor		478388
	880573726	arrow miss 1	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\arrow miss 1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Arrow Miss\arrow miss 1		492880
	886055633	Spikes Up	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Trigger Trap_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Spikes Up		478388
	897544447	clothing_movement_2	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\clothing_movement_2_9EB4B346.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Character\Movement\Walking\Clothing\clothing_movement_2		120144
	921816247	Trans2	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Trans2_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Trans2\Trans2		1440176
	932737058	Close chest gold 1	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Close chest gold 1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Refill Chest\Gold\Close chest gold 1		264144
	935381441	Light Torch Loop 1	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Light Torch Loop 1_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Environment\Light Torch Loop 1		768176
	939029470	Corpse Store 1	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Corpse Store 1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Interactables\Corpse Store 1		216244
	953556749	Concrete_Left_Foot_Toe_01	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Concrete_Left_Foot_Toe.01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Character\Footsteps\Concrete_Left_Foot_Toe_01		29812
	968088806	fs_stone_toe_4	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\fs_stone_toe_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Character\Movement\Walking\Toe\fs_stone_toe_4		61944
	992871585	Concrete_Left_Foot_Toe_08	D:\Github\Torchlighters\TorchLightersBuild\TorchLightersBuild_WwiseProject\.cache\Windows\SFX\Concrete_Left_Foot_Toe.08_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Character\Footsteps\Concrete_Left_Foot_Toe_08		19536
